*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0002.BLF'
       startMsecVec: 0
         endMsecVec: 60000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistGatedBed3.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 3
          numOfBeds: 3
       tableZposRaw: -361.4000
       tableZposVqc: -363.1992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484299.RPDC.3'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110415'
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110415/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110415/raw/autoUnlistGatedBed3.txt'


*** Begin sinoFileName: SINO0002 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/Deadtime/DTEvents/sample1/coincProcessorFovFiltEvts: 1 double(5.8453e+05)
/Deadtime/DTEvents/sample1/coincProcessorInFovEvts: 1 double(3.0638e+06)
/Deadtime/DTEvents/sample1/coincProcessorLosses: 1 double(1525.7)
/Deadtime/DTEvents/sample1/coincProcessorSinglesLosses: 1 double(4924.7)
/Deadtime/DTEvents/sample1/singlesHistogrammerLosses: 1 double(0)
/Deadtime/DTEvents/sample1/sorterInputCoincCount: 1 double(3.0638e+06)
/Deadtime/DTEvents/sample1/sorterOverrunLosses: 1 double(501.35)
/DeadtimeCoefficients/CorrectionConstants/dt_3dintCorrectionConstant: 1 single(1)
/DeadtimeCoefficients/CorrectionConstants/dt_3dmuxCorrectionConstant: 1 single(0)
/DeadtimeCoefficients/CorrectionConstants/dt_3dtimingCorrectionConstant: 1 single(1.5)
