*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-multiBed/list/LIST0002.BLF'
       startMsecVec: 0
         endMsecVec: 60000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistStaticBed3.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-multiBed/list'
          seriesUid: '1.2.840.113619.2.363.4.1441207896.801212.0'
             bedPos: 3
          numOfBeds: 3
       tableZposRaw: -492.9050
       tableZposVqc: -493.6550
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-multiBed/list/i695788.RPDC.3.img'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-multiBed/list/unlist-2017-03-03_111402'
         rawDirPath: '/localdata/unlist-autotest/exam-multiBed/list/unlist-2017-03-03_111402/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-multiBed/list/unlist-2017-03-03_111402/raw/autoUnlistStaticBed3.txt'


*** Begin sinoFileName: SINO0002 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/Deadtime/DTEvents/sample1/coincProcessorFovFiltEvts: 1 double(51241)
/Deadtime/DTEvents/sample1/coincProcessorInFovEvts: 1 double(1.8223e+05)
/Deadtime/DTEvents/sample1/coincProcessorLosses: 1 double(556)
/Deadtime/DTEvents/sample1/coincProcessorSinglesLosses: 1 double(1048.1)
/Deadtime/DTEvents/sample1/singlesHistogrammerLosses: 1 double(0)
/Deadtime/DTEvents/sample1/sorterInputCoincCount: 1 double(1.8223e+05)
/Deadtime/DTEvents/sample1/sorterOverrunLosses: 1 double(0)
/DeadtimeCoefficients/CorrectionConstants/dt_3dintCorrectionConstant: 1 single(1)
/DeadtimeCoefficients/CorrectionConstants/dt_3dmuxCorrectionConstant: 1 single(0)
/DeadtimeCoefficients/CorrectionConstants/dt_3dtimingCorrectionConstant: 1 single(1.5)
